Customer ID,Country,City,State,Postal Code,Region
CG-12520,United States,Henderson,Kentucky,42420,South
DV-13045,United States,Henderson,Kentucky,42420,South
SO-20335,United States,Los Angeles,California,90036,West
BH-11710,United States,Fort Lauderdale,Florida,33311,South
AA-10480,United States,Fort Lauderdale,Florida,33311,South
IM-15070,United States,Los Angeles,California,90032,West
HP-14815,United States,Los Angeles,California,90032,West
PK-19075,United States,Los Angeles,California,90032,West
AG-10270,United States,Los Angeles,California,90032,West
ZD-21925,United States,Los Angeles,California,90032,West
KB-16585,United States,Los Angeles,California,90032,West
SF-20065,United States,Los Angeles,California,90032,West
EB-13870,United States,Concord,North Carolina,28027,South
EH-13945,United States,Seattle,Washington,98103,West
TB-21520,United States,Fort Worth,Texas,76106,Central
MA-17560,United States,Fort Worth,Texas,76106,Central
GH-14485,United States,Madison,Wisconsin,53711,Central
SN-20710,United States,West Jordan,Utah,84084,West
LC-16930,United States,San Francisco,California,94109,West
RA-19885,United States,San Francisco,California,94109,West
ES-14080,United States,San Francisco,California,94109,West
ON-18715,United States,Fremont,Nebraska,68025,Central
PO-18865,United States,Fremont,Nebraska,68025,Central
LH-16900,United States,Philadelphia,Pennsylvania,19140,East
DP-13000,United States,Orem,Utah,84057,West
JM-15265,United States,Los Angeles,California,90049,West
TB-21055,United States,Los Angeles,California,90049,West
KM-16720,United States,Philadelphia,Pennsylvania,19140,East
PS-18970,United States,Philadelphia,Pennsylvania,19140,East
BS-11590,United States,Philadelphia,Pennsylvania,19140,East
KD-16270,United States,Philadelphia,Pennsylvania,19140,East
HM-14980,United States,Philadelphia,Pennsylvania,19140,East
JE-15745,United States,Philadelphia,Pennsylvania,19140,East
KB-16600,United States,Philadelphia,Pennsylvania,19140,East
SC-20770,United States,Houston,Texas,77095,Central
DN-13690,United States,Richardson,Texas,75080,Central
JC-16105,United States,Richardson,Texas,75080,Central
CS-12400,United States,Houston,Texas,77041,Central
PG-18895,United States,Houston,Texas,77041,Central
GM-14455,United States,Houston,Texas,77041,Central
JS-15685,United States,Houston,Texas,77041,Central
KB-16315,United States,Naperville,Illinois,60540,Central
RB-19705,United States,Los Angeles,California,90049,West
PN-18775,United States,Melbourne,Florida,32935,South
KD-16345,United States,Eagan,Minnesota,55122,Central
ER-13855,United States,Eagan,Minnesota,55122,Central
RB-19465,United States,Westland,Michigan,48185,Central
GZ-14470,United States,Dover,Delaware,19901,East
LC-16870,United States,Dover,Delaware,19901,East
JM-15250,United States,New Albany,Indiana,47150,Central
PA-19060,United States,New Albany,Indiana,47150,Central
CV-12805,United States,New Albany,Indiana,47150,Central
CL-12565,United States,New Albany,Indiana,47150,Central
RC-19960,United States,New York City,New York,10024,East
DK-13090,United States,New York City,New York,10024,East
GG-14650,United States,Troy,New York,12180,East
SC-20725,United States,Troy,New York,12180,East
AD-10180,United States,Troy,New York,12180,East
PF-19165,United States,Troy,New York,12180,East
TS-21610,United States,Troy,New York,12180,East
LS-16975,United States,Troy,New York,12180,East
DW-13585,United States,Troy,New York,12180,East
LC-16885,United States,Los Angeles,California,90004,West
JD-15895,United States,Los Angeles,California,90004,West
SH-19975,United States,Los Angeles,California,90004,West
SG-20080,United States,Los Angeles,California,90004,West
HA-14920,United States,Chicago,Illinois,60610,Central
MG-17680,United States,Gilbert,Arizona,85234,West
JE-16165,United States,Gilbert,Arizona,85234,West
TW-21025,United States,Springfield,Virginia,22153,South
SP-20650,United States,New York City,New York,10009,East
NK-18490,United States,Jackson,Michigan,49201,Central
DB-13060,United States,Memphis,Tennessee,38109,South
NP-18670,United States,Memphis,Tennessee,38109,South
TT-21070,United States,Memphis,Tennessee,38109,South
EM-13960,United States,Houston,Texas,77041,Central
RD-19900,United States,Houston,Texas,77041,Central
MJ-17740,United States,Houston,Texas,77041,Central
BM-11140,United States,Houston,Texas,77070,Central
CS-12130,United States,Decatur,Alabama,35601,South
JB-15400,United States,Decatur,Alabama,35601,South
SJ-20500,United States,San Francisco,California,94122,West
JK-15640,United States,San Francisco,California,94122,West
DK-13150,United States,Durham,North Carolina,27707,South
RM-19675,United States,Chicago,Illinois,60623,Central
SK-19990,United States,Columbia,South Carolina,29203,South
FM-14290,United States,Rochester,Minnesota,55901,Central
AM-10360,United States,Rochester,Minnesota,55901,Central
MP-17470,United States,Houston,Texas,77095,Central
